项目名称,网址,项目类型,项目所在地,zbkzj,下浮率,kbjj,投标单位数量,开标时间
景宁县浮丘区块市政路网工程堪察设计项目,http://lssggzy.lishui.gov.cn/art/2023/9/26/art_1229662190_232677.html,市政基础设施工程,景宁,0,0,0,11,2023/9/26
松阳县松阳大道（暂名）拓宽改造工程（一期）,http://lssggzy.lishui.gov.cn/art/2023/9/26/art_1229662157_232657.html,市政基础设施工程,松阳,20376632.35,6.9,18970644.72,310,2023/9/26
景宁县鹤溪河幸福河湖工程咨询及勘察设计,http://lssggzy.lishui.gov.cn/art/2023/9/26/art_1229662190_232674.html,水利工程,景宁,0,0,0,7,2023/9/26
景宁畲族自治县再生资源分拣中心项目EPC总承包,http://lssggzy.lishui.gov.cn/art/2023/9/26/art_1229662190_232455.html,房屋建筑工程,景宁,0,0,0,14,2023/9/26
浙江松阳经济开发区基础配套设施项目――北城区块永宁路及西侧市政道路工程,http://lssggzy.lishui.gov.cn/art/2023/9/27/art_1229662157_232972.html,市政基础设施工程,松阳,0,0,0,14,2023/9/27
丽水市电力迁建安置项目室内装修项目设计,http://lssggzy.lishui.gov.cn/art/2023/9/27/art_1229661812_233005.html,房屋建筑,丽水,0,0,0,10,2023/9/27
遂昌县东城医院项目监理,http://lssggzy.lishui.gov.cn/art/2023/9/27/art_1229662124_227279.html,房屋建筑工程,遂昌,3258566,0,3258566,4,2023/9/27
国家级分子育种创新服务平台(长三角)分中心一期项目（PC+O）总承包,http://lssggzy.lishui.gov.cn/art/2023/9/27/art_1229661852_232920.html,农业,莲都,42960463.01,5.5,40597637.54,5,2023/9/27
丽水景宁浮丘社区一期项目（安置房工程）勘察,http://lssggzy.lishui.gov.cn/art/2023/9/27/art_1229662190_232985.html,房屋建筑工程,景宁,0,0,0,11,2023/9/27
云和县白水区块配套幼儿园,http://lssggzy.lishui.gov.cn/art/2023/9/27/art_1229661989_233001.html,房屋建筑工程,云和,0,0,0,24,2023/9/27
长深高速公路云和赤石互通改建工程第1标段,http://lssggzy.lishui.gov.cn/art/2023/9/28/art_1229661812_232862.html,交通,丽水,63386916.68,3.5,61168374.6,52,2023/9/28
2023年遂昌县湖山乡高标准农田建设项目,http://lssggzy.lishui.gov.cn/art/2023/9/28/art_1229662124_233119.html,农业工程,遂昌,0,0,0,79,2023/9/28
丽水九龙国家湿地公园生态修复及提升工程―九龙湿地环境提升项目二期,http://lssggzy.lishui.gov.cn/art/2023/9/28/art_1229661852_233562.html,1基础设施,莲都,11506051.13,9.8,10378458.12,244,2023/9/28
景宁畲族自治县景辉新能源发展有限公司2023-2024年度分布式光伏项目（一期）EPC总承包,http://lssggzy.lishui.gov.cn/art/2023/9/28/art_1229662190_233557.html,房屋建筑工程,景宁,0,0,0,8,2023/9/28
云和县公共卫生服务能力提升项目―赤石乡卫生院拆建项目,http://lssggzy.lishui.gov.cn/art/2023/10/7/art_1229661989_233717.html,房屋建筑工程,云和,5972210.033,9.1,5428738.92,67,2023/10/7
青田县腊口镇气源站边坡治理工程,http://lssggzy.lishui.gov.cn/art/2023/10/7/art_1229661956_233682.html,国土资源工程,青田,7546741.094,10.4,6761880.02,42,2023/10/7
青田县中心城区鹤城区块控规0102-20地块酒店新建工程总承包（EPC）,http://lssggzy.lishui.gov.cn/art/2023/10/7/art_1229661956_233780.html,房屋建筑工程,青田,0,0,0,46,2023/10/7
龙泉市金沙路（剑池东路―小学路段）提升改造工程,http://lssggzy.lishui.gov.cn/art/2023/10/7/art_1229661923_233735.html,市政基础设施工程,龙泉,4610125,10,4149112.5,101,2023/10/7
遂昌县“四好农村路”建设-2024年农村公路改建工程勘察设计,http://lssggzy.lishui.gov.cn/art/2023/10/7/art_1229662124_233767.html,交通工程,遂昌,923033.33,0,923033.33,6,2023/10/7
景宁畲族自治县职业高级中学整体迁建工程变配电工程,http://lssggzy.lishui.gov.cn/art/2023/10/8/art_1229662190_234004.html,房屋建筑工程,景宁,0,0,0,11,2023/10/8
缙云县丽缙园小学（暂名）项目EPC总承包,http://lssggzy.lishui.gov.cn/art/2023/10/8/art_1229662089_233796.html,房屋建筑工程,缙云,0,0,0,14,2023/10/8
缙云县双潭水厂至新碧街道供水工程及县城建成区“污水零直排区”建设工程―缙云五都区块排水管网及周边道路工程设计采购施工（EPC）总承包,http://lssggzy.lishui.gov.cn/art/2023/10/8/art_1229662089_234030.html,市政基础设施工程,缙云,0,0,0,13,2023/10/8
遂昌县黄沙腰镇山洪沟治理工程,http://lssggzy.lishui.gov.cn/art/2023/10/8/art_1229662124_234025.html,水利工程,遂昌,4286201.28,0,4286201.28,122,2023/10/8
丽水市市区屋顶（第三批次）光伏项目-电缆采购,http://lssggzy.lishui.gov.cn/art/2023/10/8/art_1229661852_233974.html,7,莲都区,0,0,0,8,2023/10/8
青田舒桥乡箬鸟5.98兆瓦复合式光伏发电项目,http://lssggzy.lishui.gov.cn/art/2023/10/8/art_1229661956_236608.html,农业工程,青田,0,0,0,31,2023/10/8
碧湖新城白桥区块污水过江管道项目――高溪工业路至白桥污水泵站段污水管道工程,http://lssggzy.lishui.gov.cn/art/2023/10/8/art_1229661852_233934.html,1基础设施,莲都,0,7.5,0,127,2023/10/8
松阳县人民医院改扩建项目-暖通工程,http://lssggzy.lishui.gov.cn/art/2023/10/8/art_1229662157_233813.html,房屋建筑工程,松阳,0,0,0,6,2023/10/8
松阳县松阳大道（暂名）拓宽改造工程全过程工程咨询服务,http://lssggzy.lishui.gov.cn/art/2023/10/8/art_1229662157_233976.html,市政基础设施工程,松阳,0,0,0,9,2023/10/8
龙泉市九姑山、棋盘山水毁治理项目,http://lssggzy.lishui.gov.cn/art/2023/10/8/art_1229661923_233862.html,市政基础设施工程,龙泉,5635938.998,7.2,5230151.39,119,2023/10/8
云和县祥云街（黄水碓-城西路）道路工程,http://lssggzy.lishui.gov.cn/art/2023/10/9/art_1229661989_234071.html,市政基础设施工程,云和,0,0,0,32,2023/10/9
长江经济带瓯江干流（市本级段）流域保护及修复工程－紫金街道（厦河一区、三区、城东小区）管网改造项目,http://lssggzy.lishui.gov.cn/art/2023/10/9/art_1229661852_234261.html,1基础设施,莲都,0,0,0,144,2023/10/9
国网浙江紧水滩电厂运维检修综合用房项目,http://lssggzy.lishui.gov.cn/art/2023/10/9/art_1229661989_234297.html,房屋建筑工程,云和,0,0,0,19,2023/10/9
塔腊公路（青田段）增设照明设施项目,http://lssggzy.lishui.gov.cn/art/2023/10/9/art_1229661956_234330.html,交通工程,青田,4477940.746,3.5,4321212.82,27,2023/10/9
长江经济带瓯江干流（市本级段）流域保护及修复工程-岩泉街道（贺家坑沿线）管网改造项目,http://lssggzy.lishui.gov.cn/art/2023/10/9/art_1229661852_234217.html,1基础设施,莲都,0,0,0,15,2023/10/9
庆元县“全域污水零直排区”创建项目（二期）-同济新村北区块,http://lssggzy.lishui.gov.cn/art/2023/10/9/art_1229662056_234329.html,市政基础设施工程,庆元,0,0,0,20,2023/10/9
长江经济带瓯江干流（市本级段）流域保护及修复工程--天宁工业园区（贺家坑沿线）管网改造项目,http://lssggzy.lishui.gov.cn/art/2023/10/10/art_1229661852_234543.html,1基础设施,莲都,0,0,0,100,2023/10/10
缙云县中心镇养老院建设工程―大洋养老院建设工程,http://lssggzy.lishui.gov.cn/art/2023/10/10/art_1229662089_234607.html,房屋建筑工程,缙云,33143435.64,4.5,31651981.04,192,2023/10/10
澄照乡同心小区三期基础设施建设项目,http://lssggzy.lishui.gov.cn/art/2023/10/10/art_1229662190_234438.html,市政基础设施工程,景宁,4521348.091,9.9,4073734.63,91,2023/10/10
长江经济带瓯江干流（市本级段）流域保护及修复工程－紫金街道（厦河商城、厦河二区、五区）管网改造项目,http://lssggzy.lishui.gov.cn/art/2023/10/10/art_1229661852_234605.html,1基础设施,莲都,0,0,0,133,2023/10/10
松阳县人民医院改扩建项目-智能化工程,http://lssggzy.lishui.gov.cn/art/2023/10/10/art_1229662157_234332.html,房屋建筑工程,松阳,0,0,0,11,2023/10/10
遂昌县“四好农村路”建设-2024年农村公路大中修工程勘察设计,http://lssggzy.lishui.gov.cn/art/2023/10/10/art_1229662124_234547.html,交通工程,遂昌,0,19.63,0,5,2023/10/10
2023年遂昌县北界镇高标准农田建设项目,http://lssggzy.lishui.gov.cn/art/2023/10/10/art_1229662124_234525.html,农业工程,遂昌,0,0,0,67,2023/10/10
遂昌县乌溪江流域洋溪源综合治理工程III标,http://lssggzy.lishui.gov.cn/art/2023/10/11/art_1229662124_234783.html,水利工程,遂昌,3820290.24,0,3820290.24,98,2023/10/11
丽水市市区屋顶（第三批次）光伏项目-逆变器采购（第二次）,http://lssggzy.lishui.gov.cn/art/2023/10/11/art_1229661852_234867.html,7,莲都区,0,0,0,5,2023/10/11
青田县方山乡石前村至阮大岙村道路改建工程,http://lssggzy.lishui.gov.cn/art/2023/10/11/art_1229661956_234609.html,交通工程,青田,26143462.15,3.5,25228440.97,72,2023/10/11
龙泉市青创空间三期项目,http://lssggzy.lishui.gov.cn/art/2023/10/11/art_1229661923_233771.html,房屋建筑工程,龙泉,0,0,0,47,2023/10/11
2023年遂昌县金竹镇高标准农田建设项目,http://lssggzy.lishui.gov.cn/art/2023/10/11/art_1229662124_234752.html,农业工程,遂昌,0,6.1,0,157,2023/10/11
景宁畲族自治县殡仪馆自来水供水工程,http://lssggzy.lishui.gov.cn/art/2023/10/12/art_1229662190_235098.html,市政基础设施工程,景宁,0,0,0,25,2023/10/12
古堰画乡君澜大酒店项目设计采购施工（EPC）总承包,http://lssggzy.lishui.gov.cn/art/2023/10/12/art_1229661852_235102.html,房屋建筑,莲都,0,0,0,8,2023/10/12
青田石雕文旅综合体（B区）装修工程设计,http://lssggzy.lishui.gov.cn/art/2023/10/12/art_1229661956_235108.html,房屋建筑工程,青田,0,0,0,9,2023/10/12
青田县海口至海溪公路改建工程,http://lssggzy.lishui.gov.cn/art/2023/10/12/art_1229661956_234870.html,交通工程,青田,88735427.93,3,86073365.09,53,2023/10/12
千峡湖绿道经济带（一期）-最美骑行道（张坪至黄岭头公路提升改造工程）（道路部分）,http://lssggzy.lishui.gov.cn/art/2023/10/13/art_1229661956_235507.html,交通工程,青田,14180515.69,3,13755100.22,41,2023/10/13
丽水市海潮河老旧小区改造暨历史街区改造项目标段三（高井弄历史文化街区改造）工程设计,http://lssggzy.lishui.gov.cn/art/2023/10/13/art_1229661812_235500.html,房屋建筑,丽水,0,0,0,6,2023/10/13
丽水市再生资源分拣中心项目(一期),http://lssggzy.lishui.gov.cn/art/2023/10/13/art_1229661812_235106.html,房屋建筑,丽水,38966921,4.3,37291343.4,55,2023/10/13
丽水南城余庄前A-10-5-2地块项目,http://lssggzy.lishui.gov.cn/art/2023/10/13/art_1229661812_235127.html,房屋建筑,丽水,0,0,0,31,2023/10/13
丽水东西岩客运综合交通枢纽工程全过程工程咨询服务,http://lssggzy.lishui.gov.cn/art/2023/10/13/art_1229661852_235491.html,房屋建筑,莲都,0,0,0,9,2023/10/13
遂昌县龙板山绿色建材生产基地建设项目设计,http://lssggzy.lishui.gov.cn/art/2023/10/13/art_1229662124_235457.html,房屋建筑工程,遂昌,0,0,0,10,2023/10/13
青田鹤城陈山5.98MW农光互补光伏电站项目,http://lssggzy.lishui.gov.cn/art/2023/10/13/art_1229661956_235164.html,农业工程,青田,0,0,0,26,2023/10/13
龙泉市工业空间拓展电力配套工程,http://lssggzy.lishui.gov.cn/art/2023/10/13/art_1229661923_234212.html,能源工程,龙泉,0,0,0,12,2023/10/13
遂昌县南尖岩景区生态旅游示范区提升工程设计,http://lssggzy.lishui.gov.cn/art/2023/10/13/art_1229662124_235476.html,房屋建筑工程,遂昌,1075505,0,1075505,4,2023/10/13
松阳自动驾驶和智慧交通助推山区共同富裕创新示范项目（一期）设计采购施工（EPC）总承包,http://lssggzy.lishui.gov.cn/art/2023/10/14/art_1229662157_235492.html,交通工程,松阳,0,0,0,10,2023/10/14
北乡片区乡村振兴创新示范基地核心区项目设计,http://lssggzy.lishui.gov.cn/art/2023/10/16/art_1229661852_235741.html,房屋建筑,莲都,0,0,0,6,2023/10/16
丽水东西岩客运综合交通枢纽工程,http://lssggzy.lishui.gov.cn/art/2023/10/16/art_1229661852_235782.html,房屋建筑,莲都,0,0,0,29,2023/10/16
景宁县“大搬快聚富民安居”工程张春安置小区C―01项目EPC总承包,http://lssggzy.lishui.gov.cn/art/2023/10/16/art_1229662190_235785.html,房屋建筑,景宁,0,0,0,12,2023/10/16
缙云县乡镇街道生态公墓建设工程-仙都片区生态公墓建设工程,http://lssggzy.lishui.gov.cn/art/2023/10/16/art_1229662089_235734.html,市政基础设施工程,缙云,19381811.39,6.8,18063848.22,101,2023/10/16
龙泉市宝剑制造及产业化项目-基础设施配套工程,http://lssggzy.lishui.gov.cn/art/2023/10/16/art_1229661923_234536.html,市政基础设施工程,龙泉,0,0,0,13,2023/10/16
缙云县第二职业高中工程及缙云县第二职业高中周边边坡防护工程监理,http://lssggzy.lishui.gov.cn/art/2023/10/17/art_1229662089_236098.html,房屋建筑工程,缙云,2109500,0,2109500,8,2023/10/17
临安至苍南公路莲都太平至联城段改建工程（一期）设计施工总承包,http://lssggzy.lishui.gov.cn/art/2023/10/17/art_1229661812_235809.html,交通,丽水,113231681,0,113231681,7,2023/10/17
遂昌县湖山乡奕山村平岗垦造耕地项目,http://lssggzy.lishui.gov.cn/art/2023/10/17/art_1229662124_236096.html,国土资源工程,遂昌,21194070.67,11.4,18777946.61,269,2023/10/17
莲都区老竹镇梁村村前山垦造耕地项目,http://lssggzy.lishui.gov.cn/art/2023/10/17/art_1229661852_235999.html,国土资源,莲都,0,0,0,7,2023/10/17
青田县大路源左岸康畈桥至液化气站段防洪堤二期工程,http://lssggzy.lishui.gov.cn/art/2023/10/17/art_1229661956_235994.html,水利工程,青田,3662052.09,0,3662052.09,58,2023/10/17
丽水南城生物医药加速器科技楼装修项目,http://lssggzy.lishui.gov.cn/art/2023/10/17/art_1229661812_235832.html,房屋建筑,丽水,21129204,15.3,17896435.79,116,2023/10/17
2023年景宁县农村公路危旧桥改造工程,http://lssggzy.lishui.gov.cn/art/2023/10/17/art_1229662190_236081.html,交通工程,景宁,1449961.908,2,1420962.67,18,2023/10/17
遂昌县高铁新城区块市政配套路网工程设计,http://lssggzy.lishui.gov.cn/art/2023/10/18/art_1229662124_236382.html,房屋建筑,遂昌,0,0,0,8,2023/10/18
丽水南城生态停车场改造提升项目-白莲路生态停车场及配套工程,http://lssggzy.lishui.gov.cn/art/2023/10/18/art_1229661812_236355.html,房屋建筑,丽水,28445125,4.2,27250429.75,184,2023/10/18
莲都区老竹镇徐庄村红旗二号垦造耕地项目,http://lssggzy.lishui.gov.cn/art/2023/10/18/art_1229661852_236360.html,国土资源,莲都,0,0,0,7,2023/10/18
遂昌县经开区市政基础设施提升工程设计,http://lssggzy.lishui.gov.cn/art/2023/10/18/art_1229662124_236370.html,市政基础设施工程,遂昌,0,0,0,11,2023/10/18
长江经济带瓯江干流（市本级段）流域保护及修复工程―丽水市城市内河整治提升工程（一期）Ⅱ标段,http://lssggzy.lishui.gov.cn/art/2023/10/18/art_1229661812_236368.html,6,丽水,30326763.71,0,30326763.71,331,2023/10/18
塔腊公路路灯建设项目（莲都段）,http://lssggzy.lishui.gov.cn/art/2023/10/18/art_1229661812_236358.html,交通,丽水,5344374.062,9.9,4815281.03,153,2023/10/18
S218安吉至龙港公路缙云方溪至青田季宅段公路工程（青田段）招标代理和造价咨询机构服务,http://lssggzy.lishui.gov.cn/art/2023/10/18/art_1229661956_236369.html,交通工程,青田,50,0,50,5,2023/10/18
国家级分子育种创新服务平台(长三角)分中心一期项目监理,http://lssggzy.lishui.gov.cn/art/2023/10/18/art_1229661852_236085.html,农业,莲都,592183,0,592183,13,2023/10/18
金湖佳苑周边配套路网工程,http://lssggzy.lishui.gov.cn/art/2023/10/18/art_1229661852_236357.html,1基础设施,莲都,0,7.1,0,143,2023/10/18
丽水东西岩客运综合交通枢纽连接线工程施工监理,http://lssggzy.lishui.gov.cn/art/2023/10/18/art_1229661852_236306.html,交通,莲都,1080397.4,0,1080397.4,7,2023/10/18
云和县大坪安置区道路工程（二标段）,http://lssggzy.lishui.gov.cn/art/2023/10/18/art_1229661989_236124.html,市政基础设施工程,云和,0,0,0,16,2023/10/18
遂昌县乌溪江流域周公源综合治理工程V标段,http://lssggzy.lishui.gov.cn/art/2023/10/19/art_1229662124_236628.html,水利工程,遂昌,13622259.83,0,13622259.83,157,2023/10/19
庆元县“全域污水零直排区”创建项目（二期）-髦藿值狼块,http://lssggzy.lishui.gov.cn/art/2023/10/19/art_1229662056_236600.html,市政基础设施工程,庆元,18820924,7,17503459.32,257,2023/10/19
云和县崇头镇梅竹村叶家南侧冲沟风险防范区治理工程,http://lssggzy.lishui.gov.cn/art/2023/10/19/art_1229661989_236646.html,国土资源工程,云和,18176595.39,10.6,16249876.28,21,2023/10/19
龙泉市城市行道树提质换景工程（标段一）,http://lssggzy.lishui.gov.cn/art/2023/10/19/art_1229661923_236564.html,市政基础设施工程,龙泉,5559628.004,10.8,4959188.18,112,2023/10/19
龙泉市华楼街（新华街段至环城东路段）提升改造工程,http://lssggzy.lishui.gov.cn/art/2023/10/20/art_1229661923_236958.html,市政基础设施工程,龙泉,0,0,0,42,2023/10/20
龙泉市城区“两拆两绿”“金角银边”提升改造工程（二期）,http://lssggzy.lishui.gov.cn/art/2023/10/23/art_1229661923_237079.html,市政基础设施工程,龙泉,0,0,0,31,2023/10/23
龙泉市城市行道树提质换景工程（标段二）,http://lssggzy.lishui.gov.cn/art/2023/10/23/art_1229661923_237086.html,市政基础设施工程,龙泉,7523394.004,10.1,6763531.21,153,2023/10/23
丽水经济技术开发区危险化学品停车场工程（二期）,http://lssggzy.lishui.gov.cn/art/2023/10/23/art_1229661812_237158.html,房屋建筑,丽水,20115375,12.4,17621068.5,188,2023/10/23
龙泉市中医医院迁建工程-室外附属,http://lssggzy.lishui.gov.cn/art/2023/10/24/art_1229661923_236620.html,市政基础设施工程,龙泉,0,0,0,44,2023/10/24
遂昌县东城医院项目,http://lssggzy.lishui.gov.cn/art/2023/10/25/art_1229662124_238889.html,房屋建筑工程,遂昌,0,0,0,73,2023/10/25
景宁畲族自治县双港水库及供水工程项目（泄洪渠工程标段）,http://lssggzy.lishui.gov.cn/art/2023/10/25/art_1229662190_238764.html,水利工程,景宁,0,0,0,19,2023/10/25
元和街道大搬快聚沈岸安置小区附属配套-排水与弱电（通讯）工程,http://lssggzy.lishui.gov.cn/art/2023/10/26/art_1229661989_239131.html,市政基础设施工程,云和,2946212.462,15.1,2501334.38,62,2023/10/26
庆元县“全域污水零直排区”创建项目（二期）-同济新村南区块,http://lssggzy.lishui.gov.cn/art/2023/10/26/art_1229662056_238947.html,市政基础设施工程,庆元,0,0,0,56,2023/10/26
龙泉市凤起路区块拆迁安置房项目设计采购施工（EPC）总承包,http://lssggzy.lishui.gov.cn/art/2023/10/26/art_1229661923_239190.html,房屋建筑工程,龙泉,0,0,0,12,2023/10/26
庆元县低碳农业产业园光伏项目二期,http://lssggzy.lishui.gov.cn/art/2023/10/27/art_1229662056_239467.html,房屋建筑工程,庆元,1687548,8,1552544.16,4,2023/10/27
庆元县人民医院迁建工程-智能化工程,http://lssggzy.lishui.gov.cn/art/2023/10/27/art_1229662056_239203.html,房屋建筑工程,庆元,42458202,11.4,37617966.97,26,2023/10/27
莲都学校（莲都小学）扩建工程,http://lssggzy.lishui.gov.cn/art/2023/10/27/art_1229661852_239356.html,房屋建筑,莲都,9180008.004,4.8,8739367.62,139,2023/10/27
青田县海口至海溪公路改建工程施工监理,http://lssggzy.lishui.gov.cn/art/2023/10/27/art_1229661956_236630.html,交通工程,青田,1733046.91,0,1733046.91,12,2023/10/27
缙云文娱人才科创大楼EPC+O项目,http://lssggzy.lishui.gov.cn/art/2023/10/29/art_1229662089_239505.html,房屋建筑工程,缙云,179909100,4,172712736,5,2023/10/29
S218安吉至龙港公路缙云方溪至青田季宅段公路工程(缙云段)设计施工总承包,http://lssggzy.lishui.gov.cn/art/2023/10/30/art_1229661812_239521.html,交通,丽水,691095151.5,0,691095151.5,10,2023/10/30
